class_id,author_id,small_category_id,class_name,class_price,class_hit,class_purchase,class_duration,class_level,class_place,user_max,class_like,class_rate,class_description
46,46,5,마크라메 원데이클래스 수강생모집,55000,0,0,20,하,경기 고양시,6,0,0,"안녕하세요 :)

손과 실로 매듭을 이용해
하나의 작품을 만드는 서양매듭공예, 마크라메를 배워보세요 :)

재미있는 취미가 되는 동시에
멋진 작품을 만들수 있는 기회를 만들어드립니다!

쉽고 재미있게 알려드리며
모든 재료는 제가 준비합니다 
두근거리는 마음만 가지고 방문해주세요!

서양매듭공예 전문 공방으로
꼼꼼하고 도움이되는 노하우를 얹어
제대로 된 마크라메를 알려드리도록 노력할게요!


[원데이클래스 커리큘럼 안내]

-4가지 커리큘럼중 한가지를 선택해서 진행합니다
결제후 채팅을 통해 수업을 들으시려는 작품을 확인하고
예약확정을 도와드립니다 

1. 러블리 화병
소요시간 2시간

벽에 걸어둘수 있는 화병을 만들어 볼수 있습니다.
꽃을 몇송이만 꽂아두어도 SNS속 감성있는 공간으로
바꿀 수 있고 조화를 꽂아도 너무 예쁜 실용적인 작품입니다.


2. 소형 월행잉
소요시간 2시간

마크라메의 기본적인 매듭 3가지가 들어간 마크라메의 정석과도 같은
멋진 벽장식품을 만들어 볼 수 있습니다.
허전한 협탁위, 식탁 근처 등 다양한 벽공간을 마크라메 작품 하나로
분위기있는 공간으로 바꿔볼 수 있습니다.

3. 벽걸이용 플랜트행거
소요시간 2시간

식물을 넣어 멋지게 장식하는 
벽걸이용 플랜트행거를 만들어보세요
플랜테리어의 기본적인 아이템으로 집안 분위기를
좀더 감성적으로 변하게 도와줍니다.

4. 드림캐쳐
소요시간 2시간

좋은 꿈을 꾸게 해준다는 행운의 아이템을
마크라메 매듭으로 만들어 보세요!
훨씬 따뜻하면서도 빈티지한 분위기의 아이템을
내손으로 직접 만들 수 있습니다.
"
47,47,12,세상에 단 하나뿐인 행운가득 드림캐쳐 만들기🌻,30000,0,0,20,하,서울 마포구,4,0,0,"🙏사전 스케줄 협의가 필요한 클래스입니다~
대부분 원하시는 시간에 맞춰드릴 수 있지만 
혹시나 불가능할경우를 대비해 미리 메세지 주시면
협의가능합니다~

🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷

안녕하세요:)
달의선율이 아름다운 드림캐쳐 문멜로디 작가 엠마입니다!

하루하루 지치고 힘들게 보냈을 당신에게 그 누구보다 고생했다는
위로의 응원과 하루를 마무리하는 잠자리에서 좋은꿈을 선물해드리고
싶어 드림캐쳐를 시작하게 되었습니다~

다들 좋은꿈을 만날 준비 되셨나요?? 그럼 지금부터 시작하겠습니다.🌙

드림캐쳐란 무엇인가? 궁금하시죠?!

🌙드림캐쳐란??﻿
아메리카 원주민들이 악몽을 걸러주고
좋은 꿈만 꾸게 해준다고 믿었던 장식품으로 
깃털은 좋은 꿈을 꾸게하고, 거미줄처럼 생긴 그물망은
악몽을 잡아준다는 뜻을 담고있어요~

좋은의미가 담겨있어 그런지 요즘 생일선물, 집들이선물, 
개업선물, 취업선물 등으로 인기가 많은 장식품이에요. :)

자 그럼 본격적으로 시작해볼까요~??🤗

저희 문멜로디 드림캐쳐는 본인이 원하는 스타일로 원하는 비즈 및 장식을
선택하여 나만의 드림캐쳐 만들기로 클래스가 구성되어있어요:D


🌷 클래스 진행순서
1. 드림캐쳐의 의미알아보기
2. 문멜로디 드림캐쳐를 보며 내가 만들 샘플을 골라요:)
3. 링 사이즈와 그물안에 넣을 펜던트, 반짝이는 비즈와 예쁜 깃털 색상 골라보아용!!
4. 어떤 예쁜 드림캐쳐가 나올지 기대하면서 만들어보아요ㅎㅎ
5. 짜잔~ 완성된 드림캐쳐와 함께 사진찍어 기념하고 예쁘게 포장해요🎁


🌷클래스 소요시간
기본 1시간30분~ 최대 2시간
요즘같이 사람 많은곳에서 데이트나 친구들과
시간 보내기 힘들어서 뭘 해야 할지 모르겠는분들에게
새로운 취미찾기와 힐링할 수 있는 드림캐쳐 클래스를 추천드려요!!


🌷 상세내용
1.  링사이즈 : 8cm, 10cm 선택가능해요!!
2. 재료 : 메탕 링, 샤무드 끈, 속 끈, 유리론델, 파괴석, 깃털 등
비즈, 깃털은 여러색상으로 구성되어있어 원하시는 색상으로
골라 만들 수 있어요!! 고르는 재미가 쏠쏠~:D
3. 포장 케이스에 포장 후 쇼핑백에 담아드려요🎀
나에게 주는 선물뿐만 아니라 의미있는 선물로 생일선물,
집들이선물, 남자친구 여자친구에게 선물하셔도 좋아요😍"
48,48,13,커플코스♥앙금플라워 장미or카네이션 하나뿐인케이크 만들기♥커플코스,149000,0,0,20,중,인천 부평구,2,0,0," 다 니 테 이 블  [앙금플라워떡케이크 원데이클래스] - 커플클래스 / 친구 혹은 연인 등 2인이상 모두 가능 합니다. ^^
______________________________________________________________________________
☎ 원하시는 '수업일 가능여부' 를 꼭 문의 주시고 결제 부탁드립니다. (시간협의 가능 합니다.)
★한가지맛 선택 요청란에 기재헤주세요★ 케이크 or 머핀4구 선택도 요청란기재헤주세요 ★ 
/ 요청란 없을시 홀케이크1호로 제공됩니다.^^

★2인이서 함께 참여해보는 원데이커플클래스★  
케이크1개 or 머핀4구 선택

★2인으로 진행 하되 홀케이크 1개를 함께 만들어 가실 수 있는 커플클래스 기본구성 입니다★ 

★신혼부부 혹은 커플 분들께서 문의가 많아 '커플클래스'를 진행하게 되었습니다. 많은 관심 감사합니다.^^★ 

→ 원데이 클래스에서는 갓쪄진 따끈한 설기위에 
장미 혹은 카네이션 꽃을 파이핑하여 케이크를 돔형 혹은 반달형으로 꾸며 보는 시간입니다. -홀케이크 1개

→ 추가금액 없는 구성으로 케이크 + 고급투명박스 + 케이크칼  + 설기맛 선택 가능하십니다.

→ 맛 한가지 선택  / 선택하신 한가지맛의 떡은 클래스시간에 시식해 보실 수 있습니다.(코로나시기에는 시식용떡도 함께 포장해 드립니다.)


★한가지 선택 요청란에 기재헤주세요★ 케이크 or 머핀4구 선택도 요청란기재헤주세요 ★ / 요청란 없을시 홀케이크1호로 제공됩니다.^^

  백설기
잼은 들어가지 않은 쫀득한 식감의 순수한 백설기
  흑임자
국내산 흑임자로 만들어진 필링잼이 2단으로 들어가며, 고소한 맛이 일품인 흑임자
  단호박
국내산 단호박을 직접찌고 으깨어 끓여낸 수제잼. 고유의 달짝지근한 단호박의 맛
  얼그레이
'영국의 왕실의 차'로 불려지는 전통홍차로 만들어진 깊고 진한 홍차 의 맛


♥2인 이서 함께 참여하는 원데이클래스 수업 순서♥

1. 수강생 오시기전 공방에서는 요청하신 맛의 설기떡을 미리 준비한 후 
   책상정리 및 필요한 재료들을 수강생 자리에 가지런하게 준비 합니다.

2. 도착하신 수강생에게 코로나수칙에 대해 안내를 드린 후 손 세척 후 자리에 앉아 
  오늘 의 수업에 필요한 재료들을 설명 합니다.

3. 케이크에 올려질 꽃 디자인과 색감에 대해 함께 정하면서 이야기를 나눕니다.
     ex) 장미 혹은 카네이션 / 분홍 혹은 빨강 등의 색감 / 선물용 혹은 기념일케이크 등등

4. 정하신 꽃(장미 혹은 카네이션)을 파이핑 하는 모습을 시범으로 먼저 보여 드립니다.

5. 수강생님 옆에서 손동작을 잡아주면서 세심하게 꽃을 짜볼 수 있도록 지도해 드립니다.

6. 연습을 충분히 할 수 있도록 시간을 드리면서 나아지는 실력을 스스로 느끼실 수 있도록 
   격려를 드리고 앙금꽃을 완성해 봅니다.

7. 윌튼식용색소를 사용하여 앙금에 조색을 해보면서 원하시는 색감을 함께 만들어 봅니다.

8. 원하시는 색감의 앙금으로  예쁜색감의 꽃을 파이핑 해봅니다.

9. 완성된 앙금꽃을 식혀둔 떡 위에 올리면서 떡케이크를 꾸며 봅니다.

10. 리본으로 마무리 장식을 해준 후 포토타임을 가져봅니다.

11. 이물질이 있는지 최종적으로 확인 하면서 작품이 예쁘게 잘 보일 수 있는 투명케이크상자에 
      포장해 드립니다.

"
49,49,7,웨딩헤어악세사리 신부옆꽂이 혼주뒤꽂이 만들기 원데이클래스,65000,0,0,35,하,인천 남동구,2,0,0,"웨딩헤어악세사리
신부 옆꽂이와 혼주 뒤꽂이 각각 1개씩을 만들어가실 수 있는 클래스입니다.

처음 도전하시는 분들도 어렵지 않게 만드실 수 있도록
쉽고 재미있게 알려드립니다.
각자의 취향대로 화려하게 또는 우아하게 완성해내는
웨딩 헤어 악세사리  원데이클래스.

퀄리티 높은 부자재 사용으로
만족도가 높은 웨딩헤어악세사리 클래스는

- 신부옆꽂이 1개, 혼주뒤꽂이 1개 과정
- 수강시간 약 3~3.5시간
- 1:1 지인동반시 최대 2:1수업
- 수강일 최소 3일이전 수강예약
- 마스크착용 필수, 체온 37.5도 이상 공방입실 불가

클래스 수강가능 요일과 시간은 임의로 지정해두었습니다.
메시지로 별도 문의해주시기 바랍니다."
50,50,14,"""달콤 쫀득""마카롱 만들기",42000,0,0,20,중,인천 부평구,3,0,0,"  마카롱 체험 클래스 입니다(레시피 제공X)
 미리 계량 해 논 재료로 전 과정 직접 만들어 포장까지 마무리~~~
 프렌치 머랭 기법을 사용하며 꼬끄의 건조 시간이 짧은 (10~15분 이내) 
 일명 무건조 마카롱입니다

 단축 시간만큼 더 많은 마카롱을 만들 수 있는 장점이 있으며
 바닐라.초코.말차.얼그레이.오레오 필링 중 1개 직접 필링 맛을 선택하고 
 30개 꼬끄짜서  짝 맞춰 샌딩 후 15개 마카롱을 완성 하실 수 있습니다
 박스포장 or opp봉투포장 가능합니다(데코용 스프링클 무료제공)

 가족,친구,연인 이색데이트 및 취미, 자기계발 원하시는 분 들, 초보자분들도, 
 창업을 원하시는 분들도 누구나 쉽게 따라 하 실수 있습니다  
 코로나로인해  일행단독 최소1명~최대3명 프라이빗하게 진행됩니다
 (소독 및 손씻기 마스크착용 발열체크 필수)

*일정외 다른 시간대 신청 가능합니다*
 메세지로 문의하세요 스케쥴조정 필수!
 평일 오후 2시~7시까지 예약 가능합니다
 토요일 오전 10시~5시까지 예약 가능 합니다




"
51,51,14,"""겉바속촉 ""생크림 스콘 만들기",39000,0,0,15,하,인천 부평구,3,0,0,"버터NONO!! 시오코나 스콘 만들기~
생크림 사용해 칼로리를 줄여 언제 어디서나 부담 없이 맛있게 드실 수 있는 스콘을 준비 하였습니다
식사대용으로도 간식으로도 좋은 스콘을 보다 건강하게  직접 만들어보세요~
누구나 쉽게 만들 수 있고 간단하게 만들 수 있어 베이킹이 처음이신 분들도 훌륭한 완성품을 뚝딱 완성 하십니다

*스콘  토핑은 견과류(호두,아몬드칩) , 초코칩 , 로투스분태 3종 준비되어 있으며 원하시는 토핑 선택  가능 하십니다
*스콘 모양은 원형 ,세모 ,네모 원하시는 대로 팬닝 가능하며 모양에 따라 식감이 달라요~좀 더 촉촉하게 좀 더 바삭하게~
*레시피 제공되며 전 과정을 직접 체험하며 만들어 가시고 포장까지 예쁘게 마무리 합니다
*10개~15개 제공되며 크기나 모양에 따라 수량은 변동 됩니다
*포장은 박스포장 or opp봉투 가능합니다

코로나로 인해 일행단독 , 프라이빗하게 수업 진행합니다
지정된 일정외 신청 가능합니다
 (메세지로 스케쥴 조정 후 신청 )
평일 오후2시~7시까지 신청 가능 합니다
토요일 오전10시~5시까지 신청 가능 합니다


"
52,52,5,식빵수세미 원데이클래스,25000,0,0,25,하,경기 남양주시,6,0,0,"누구나 설거지 한번쯤은 다해보셨을 거에요.
설거지에 꼭 필요한 수세미!!!
수세미도 예쁜걸로~내가 직접 만든 거라면 더욱 특별하겠죠??
코바늘을 사용해서 기본적인 뜨개기법을 익히고 귀여운 수세미도 만들고
성취감과 자신감도 업 시킬수 있는 수세미뜨기를 라온작가와 함께 해보아요^^
수세미 초보분들께 강추하는 클래스 입니다.
수세미 실이 털이 많이 달려있어서 생각보다 쉽지 않다는거 알고계시나요??? 
하지만 10세 어린이도 배워서 뜰수 있을만큼 천천히 자세히 알려드린 답니다.
중국산 저렴이 아닌 거품잘나고 색상도 고급스러운 국내산 수세미실로 진행됩니다.
7호 코바늘 있으신분은 가져오시고 없으신분은 구매가능합니다.
"
53,53,12,[원데이] 아이들도 할 수 있다. 라탄코스터만들기,35000,0,0,20,중,서울 영등포구,4,0,0,"<라탄으로 냄비받침 만들기 원데이클래스 >입니다.

라탄과 손끝의 힘을 이용하여 간단한 냄비 받침을 만들어봐요.

초등학교 2학년 이상아이들 부터 성인까지 수업이 가능합니다.

소요시간 : 1시간 30분 ~ 2시간"
54,54,12,[원데이] 아이들도 할 수 있다. 하바리움 볼펜만들기,30000,0,0,15,하,서울 영등포구,4,0,0,"<하바리움 볼펜 만들기 클래스>
6세 이상 아이들 또는 청소년 , 성인 모두 가능한 수업입니다.

하바리움이 무엇이며 사용될 꽃의 이름은 무엇인지 간단한 설명 후 
만들기에 들어갑니다.

총 2개의 볼펜을 만듭니다.

예쁜 꽃들을 조합하고 
볼펜에 넣고 하바리움 용액을 넣은 후 볼펜을 조립하는 간단한 원데이클래스 입니다.

아이들도 쉽게 따라할 수있어요.

소요시간  : 1시간 ~ 1시간 30분 
"
55,55,1,그윽한 분위기의 젤왁스 캔들홀더와 티라이트 캔들 만들기 ,38000,0,0,15,하,인천 남동구,3,0,0,"젤왁스 캔들홀더와 티라이트 캔들(6개)를 한 번에 만들어보실 수 있는 클래스입니다.

<클래스 소개>
1. 투명함이 특징인 젤왁스를 사용해 캔들홀더를 만듭니다.
- 글라스 잔에 드라이플라워로 장식 후 젤왁스를 부으면, 글라스 잔에 담긴 드라이플라워를 선명하게 감상하실 수 있어요.
- 글라스 잔이 홀더의 역할을 하면서 함께 만드신 티라이틀 캔들을 넣어 태우실 수 있는데, 연소하는 티라이트 캔들의 불빛이 투명한 젤 왁스를 통과하면서 그윽한 분위기를 느끼실 수 있습니다.
- 다양하게 준비된 드라이&프리저브드 플라워 중 취향에 맞는 꽃들을 직접 골라 나만의 홀더를 만들어보실 수 있습니다.

2. 직접 고른 색과 향으로 티라이트 캔들을 만듭니다.
- 2가지 종류의 왁스를 블렌딩하여 티라이트 캔들을 제작합니다.
- 색과 향을 고르시면서 힐링의 시간을 가지실 수 있어요.

3. 완성품 모두 전용박스에 포장 해 드립니다.

<이런 점이 좋아요!>
- 격식있는 선물용으로도, 센스있는 인테리어 소품으로도 활용하시기에 좋습니다.
- 어렵지 않은 레시피로 제작할 수 있어서 초보자에게 적합한 아이템입니다.
- 캔들에 입문하기 원하시는 분께는 좋은 트라이얼 클래스가 될꺼에요.

<수강안내>
- 클래스 당 수업인원은 최대 3인입니다.
- 요일 및 시간은 기재된 시간 외에도 협의 가능합니다."
56,56,14,티라미슈 원데이,35000,0,0,20,중,경기 안산시,2,0,0,"일상에 지칠 때 달달한게 많이 땡기죠~
티라미슈로 여유를 가져보시는 건 어떠세요? 
이탈리아 정통 레시피로 만들어 더욱 맛있답니다.


레시피설명과 제조, 포장, 정리하는 시간 포함 약 2시간정도 소요됩니다. 
9.5*9.5*6(cm) 2케이스 만들어가는 수업이에요~
사보이아르디(레이디핑거), 커피시럽, 마스카포네 크림을 이용해 티라미슈를 만들어요^^


★커플분들, 부모님과 함께, 아이와 함께하기 참 좋습니다. 레시피 제공해 드리며, 맛과 색은 정해져 있습니다. 
포장하여 선물하기에도 안성맞춤이랍니다. 소수정예로 운영하며 준비물은 없습니다. 건물 주차장 지하 6층까지이며 퇴실 시 정산해드립니다."
57,57,9,쁘띠램프 만들기,160000,0,0,40,중,서울 강서구,2,0,0,"제가 진행할 금손 클래스는...
쁘띠램프 원데이클래스 입니다.

크라운6각 혹은 12각같은 언밸런스 6각 램프중에형태를 먼저고르고 좋아하는 색상의 유리를 직접 골라서 제작해 보실 수 있습니다.

*스테인드글라스 원데이 클래스 순서*

1. 조명 형태 선택
2. 유리자르기 연습
3. 도안대로 유리에 그리고 자르기
4. 그라인딩 (체험가능, JY가 도와드려요)
5. 동테이프 감기
6. 납땜 (예쁘지 않은 부분을 보수해 드려요)
7. 세척
8. 장식& 사진촬영



 (4시간 내외 소요)



//////////////////////////////////////////////////////////////////////////////////////////////////////////////////

조명원데이 클래스의 경우는 최대 2명인원으로 수업합니다..
각자의 역량에 따라 수업시간이 상이 할 수 있습니다. 
혹시라도 클래스 마치고 약속이 있으신 경우 미리 말씀해주시면 시간에 맞춰 마무리 하실 수 있게 더 열심히 JY가 도와드립니다.


조명은 클래스당일에 만들어서 직접 가져실 수 있습니다. 

//////////////////////////////////////////////////////////////////////////////////////////////////////////////////


♡예약전에 상담 꼭 부탁드려요 시간은 예약상황 봐서 조율가능합니다.♡"
58,58,1,원석힐링캔들&원석힐링석고방향제 원데이클래스(소원성취 캔들&방향제),35000,0,0,10,하,경기 수원시,6,0,0,"보석원석이 갖고있는 상징 및 힘에 대해 설명 후 고민이나 상징에 따른 보석을 선택한뒤
향을 선택합니다.

선택한 보석과 향으로 캔들과 석고방향제를 제작합니다.

-희망하시는 날짜 및 시간대로 조율이 가능합니다. 메시지로 편하게 상담을 진행해주세요~"
59,59,7,폴리머클레이 키링&책갈피 세트 만들기 [상시스케줄],45000,0,0,20,하,서울 마포구,2,0,0,"폴리머클레이를 이용한 세상에 하나뿐인 패턴을 지닌 나만의 아이템을 만드는 클래스 입니다.

다양한 컬러와 텍스처의 폴리머클레이를 사용하여 직접 손으로 반죽하여 조색하고 패턴을 만들기 때문에 세상에 단 하나의 컬러와 패턴으로 표현하는 수업입니다.

**완성작 : 키링1, 책갈피1(총2작품 제작) - 2시간 ~ 소요**

- 수업 시간 내에 진행 가능한 패턴
(니팅패턴과 마블 패턴 중 선택 - 이미지 참고)
* 위의 예시된 기본적인 패턴을 진행하는 수업인 점 참고 부탁드립니다.
* 친구 또는 연인과 함께 방문하셔서 여러가지 컬러와 패턴을 함께 공유하시는 것도 추천드립니다^^

- 한 가지 패턴 선택 후 진행 (클레이 컬러 최대 4가지 컬러 선택 가능 -38g 기준)
* 컬러 추가, 부자재 추가 시 비용이 발생될 수 있습니다.

/

-클래스 운영 시간-
오전 11:00 타임 - 오후 7:00 타임 (100% 예약제)
(이 외의 시간은 조율가능하며 채팅으로 문의 주시면 최대한 맞춰드리겠습니다^^)
*직장인분들을 위한 저녁 클래스도 가능하니 편하게 문의주세요:-)
-클래스 인원-
 수강인원 : 최소1인 - 최대2인 (소수정예)

/

<기타 참고사항>
1. 예시 작품 제작 시,
- 동일하게도 제작 가능하며, 수강생분들의 기호에 따라 기본 부자재를 다양한 형태와 컬러로 변경 가능합니다.
*수입되는 클레이가 사용되기 때문에 재고소진으로 인하여 이미지와 동일한 컬러 진행이 어려울 수 있습니다.

2. 클레이 컬러 또는부자재 추가 시 추가 비용 발생할 수 있습니다.

3. 기본포장은 OPP 필름과 크라프트 봉투가 제공되지만,
선물포장(박스포장) 추가시, 한 패키지 당 1,000원의 비용이 발생됩니다.

4. 수강생 분들의 개인 차에 따라 수업 진행시간이 변경될 수 있습니다.
*다음 클래스 수강생을 위해 클래스 시간을 꼭 지켜주시기 바랍니다*

/

- 클래스 시간은 수강생분들께 최대한 맞춰드리고 있습니다.
- 클래스 구매 전/후에 메세지 주시면 빠르게 답변드리겠습니다


<클래스 비용 포함 사항>
강습비 / 장비 대여비 / 재료비 / 촬영소품 대여비 / 포장비 (개별포장 & 크라프트 봉투, 스티커 제공)"
60,60,12,"(일산킨텍스)손으로 만드는 따뜻한 라탄 소품, 일산 라탄 원데이 클래스",60000,0,0,20,하,경기 고양시,3,0,0,"안녕하세요. 일산 킨텍스 대화역 주엽역 근처의 홈클래스 공방 '아틀리에 보네르'입니다.
미술 및 라탄 클래스를 함께 운영중인 홈클래스 공방입니다.

인테리어에 관심이 많아질수록 
자연과 어울리는 라탄에 대한 관심도 커지고 있는데요,
내 손으로 직접 만들어 인테리어 소품으로 활용할 수 있는
라탄 공예의 매력에 빠져보시는 거 어떠신가요?

한 번 빠지면 빠져나오기 힘든 라탄의 매력,
아틀리에 보네르에서 함께 느껴보시기 바랍니다. 

아틀리에 보네르는 
'한국등공예사 2급 자격증'을 보유하고 있어
보다 전문적인 라탄 공예 교육이 가능합니다.

원데이클래스는 평소 관심 많았던 라탄 소품을 선택하여 만드실 수 있습니다.  

***** 라탄 원데이 클래스 수업내용 안내 *****
 - 1회 2-3시간 소요. (개인마다 차이가 있음.)
 - 라탄스탠드(라탄전등)/  라탄가방/ 라탄거울/ 라탄 트레이/ 라탄화병/ 캠핑세트(이소가스워머+티코스터2개)/ 라탄시계 중 선택 
  - 또는 개인이 원하는 소품 사진을 미리 보내주시면 협의 후 진행 가능.

 ***라탄전등(주름형 선택시), 라탄거울, 라탄시계는 5,000원 추가금액 발생***"
61,61,7,칠보공예기법으로 은목걸이 만들기,90000,0,0,30,하,서울 관악구,2,0,0,"고대부터 이어져 내려오는 전통 칠보기법(enameling)을 배워보세요.

동그란 금속판 위에 좋아하는 색상의 유약을 뿌리고 고온(700-800도)으로 구워서 완성합니다.

완성한 칠보작품을 고급스러운 은 프레임에 붙이면 나만의 특별한 목걸이를 완성할 수 있어요.

은펜던트 2개와 은목걸이 줄 1개(42,45cm 선택)가 제공되며 재료비 모두 포함되어 있습니다.





"
62,62,12,나만의 MBTI 오일향수 만들기,30000,0,0,10,하,부산 금정구,4,0,0,"<나만의 MBTI 오일향수만들기>

MBTI와 수비학으로
나만의 아로마 오일향수 만들기🎁 
⠀

자신의 MBTI와 수비학을 통해
나의 성향과 어울리는 
아로마 에센셜오일을 찾아보고 만들어갑니다.


‘나만의 롤온 or 고체향수’ 만들어봐요!


1. 자신의 MBTI 알아오기😎
2. 이름과 생년월일을 통한 수비학 보기
(예약시 미리 알려주세요)
3. MBTI와 수비학으로 알아본 자신과 어울리는 아로마오일 알아보기
3. 해당되는 아로마의 심리적 에너지 알아보고 선택하기!
4. 선택된 오일로 자신이 원하는 향으로 제조
5. 바르는 롤온 or 고체향수 둘중 택1
6. 나만의 아로마향수 완성!!🎉
"
63,63,8,*청년공방  감성 네온사인 만들기(네트망) 원데이 클래스*,35000,0,0,20,중,경기 수원시,0,0,0,"안녕하세요~ 청.년.공.방 입니다. ^^
네온사인 = 청년공방이라고 할정도로 많으 분들이 찾아주시고 체험하시는 핫한 공방! 
국내 최다 각지의 지점을 보유 하고 있으며,   
네온사인계의 금손 강사분들이 여러분을 기다리고 있습니다.

'친절한 지도로 누구나 쉽게 나만의 네온사인을 제작 할 수 있으며, 약 130가지의 도안이 준비되어있답니다' 

소요시간 : 약 2시간

*네온사인 (네트망) 원데이클래스 절차*
1. 도안 선택및 밑그림 그리기.
2. 도안과 네트망 밑작업. ( 네온사인을 네트망에 붙이기 위한 테이핑작업)
3. 네온사인 작업. ( 도안에 맞춰 네온사인을 이리저리 구부리고 붙이는 작업)
4. 네온사인 작품 완성 및 포토타임.

4가지의 단계로 누구나 쉽게 네온사인을 제작 할 수 있답니다~

*이런분들께 추천드려요
1. 나만의 조명인테리어가 필요하시는 분~! (나래빠, 화자카야, 홈빠, 홈주막, 홈파티용품)
2. 특.별.한 선물을 찾으시는 분들 (집들이, 연인선물, 생일선물, 신혼부부선물 등)
3. 평소에 만들기나 공방체험을 즐기시는 분들 (다른 원데이클래스와는 다른 감성 두스푼의 찐갬성을 담아드립니다)
4. 친구들과 연인과 직장동료들과 이색적인 테마의 체험&행사&데이트를 계획하고 계신분께~ 강.력.추.천

*많이 궁금해 하시는 Q&A
Q - 그림을 못그리고 똥손도 가능한가요?
A - 네! 자신있게 대답해드릴 수 있습니다. 공방에 준비된 약 130가지의 도안으로 초급~중급 난이도로 누구나 쉽게 제작 가능 하답니다.

Q - 네온사인 전원은 어떤걸로 사용되나요?
A - 220V 콘센트가 아닌!  , AA건전지로 사용되는 어디에나 어디서든 사용가능한 건전지형 인버터 입니다.
     (캠핑, 여행 등에 강력추천)
"
64,64,32,주방비누 만들기,60000,0,0,20,하,강원 인제군,3,0,0,"1. 클래스 접수
2. 접수된 사항을 바탕으로 작가가 메세지를 통해 만들고 싶은 작품에 상세내용 및 날찌,시간 상담
 (***클래스 예약시 스케쥴 등록된 날짜,시간 외에도 클래스 가능하오니 접수 후 원하는 시간 메세지 주세요~)
3. 예약일에 공방에서 수업진행
4. 2주 보온 및 건조 후 공방에서 픽업 또는 택배 수령.   

비누 1kg 기준입니다. ( 컷팅시 원하는 용량으로 컷팅 가능합니다)
"
65,65,32,[데일리솝 시리즈] 동백오일을 넣은 제주동백비누 만들기,50000,0,0,20,중,서울 마포구,2,0,0,"2020년을 맞아 처음 맞는 어색하고 정신없는 1월을 보내고 벌써 한달이 지나갔네요.

2월에는 어떤 비누를 올릴까 고민하다가 겨울에만 피는 제주의 동백꽃과 오름을 표현한 제주동백비누를 준비해 보았어요.♡

제주동백비누의 주성분은 동백오일과 식이유황 분말이에요. 동백오일은 끈적임이 없고 흡수가 빠른 오일로 헤어제품에도 많이 사용되는 식물성 오일이에요.

피부에 사용시 모공을 막지않아 트러블 피부에도 좋아서 요즘처럼 마스크를 생활화하며 생기는 피부관리에 도움을 줍니다. 

함께 들어가는 식이유황 분말은 식용으로도 많이들 알고 계시겠지만 비누에 넣어서 사용히 염증과 진정에 도움을 주어서 동백오일과 시너지 효과를 내어줄거에요.

식이유황분말은 비누액에 넣을때 잘 녹여서 첨가해야 하는데 그 방법을 잘 짚어드리면서 진행하도록 할게요.

비누의 디자인은 제주를 가고픈 마음을 담아 제주오름과 청명한 하늘, 흰구름을 표현해 보았어요. 그 위에 동백꽃을 하나씩 올려서 마무리해 주었답니다.

비누에 들어가는 색소는 최대한 천연분말만을 사용하여 만들어 보았어요. 하늘의 색은 저는 청명한 하늘색을 표현했지만 원하시는 색감으로도 표현이 가능하니 오셔서 정해보세요.♡

나만의 제주를 담은 동백비누를 2월의 데일리솝으로 직접 만들어 사용해보세요. 

그저 예쁘기만한 비누가 아닌 피부에 안전한 재료들로 건강한 비누만들기를 지향하는 로지토브 공방입니다.♡





• 동백비누는 CP 비누의 제조방법으로 당일날 가져가실 수 없고 일주일의 건조기간 후 택배로 발송해 드립니다.
( 택배비 포함되어 있어요.)

• 비누를 받으신 후 최소 4주 정도 충분히 건조 숙성 후 사용해주시면 순하고 건강한 비누로 사용이 가능합니다.
( 기다리시는 동안 사용해보실 샘플비누를 수업진행 후 선물로 드립니다.)

• 비누는 기본 500g 몰드에 만들어가며 비누 총 5개가 나와요.

• 모든 수업은 예약하신 팀으로만 수업하며 최소1명에서 최대2명까지만 수업 진행합니다.

• 예약가능시간 : 월요일 ~ 토요일 오전 11시부터 저녁7시까지 예약이 가능합니다."
66,66,12,취향대로 만드는 반려견 바디제품♨,60000,0,0,20,하,경기 남양주시,4,0,0,"반려견의 몸에 직접 닿는 제품들을 순수 천연재료들로만 저와 함께 만들어봐요 :-)

반려견 샴푸, 입욕제, 미스트, 발바닥연고, 발샴푸 그리고 애견카페 필수템인 향균탈취제까지!

모두 천연재료로 손쉽게 만들 수 있어요.

첨가되는 오일의 향은 각자 취향대로 선택이 가능한 반려견을 위한 커스터마이징 바디제품들로

반려견에게 건강함을 선물 해 주세요💌


1회 수업당 원하시는 제품 2가지를 만들 수 있어요 :D"
67,67,1,꽃방향제(왁스타블렛) 만들기,40000,0,0,10,하,강원 인제군,3,0,0,"1. 클래스 접수
2. 접수된 사항을 바탕으로 작가가 메세지를 통해 만들고 싶은 작품에 대한 상세내용 및 날찌,시간 상담
 (***클래스 예약시 스케쥴 등록된 날짜,시간 외에도 클래스 가능하오니 접수 후 원하는 시간 메세지 주세요~)
3. 예약일에 공방에서 수업진행


기본 2개 제작입니다.
리스형(추천), 원형, 마름모, 직사각 등 선택 가능합니다."
